Source,d(kpc),+-,Ref,Av,+-,Ref,M_BH,+-,Ref,Optical,Outburst,(all with dmag < 0.3),,,,Reddened flux (mJy),,,,De-reddened flux (mJy),,,,,X-ray,F_X_unabs,range,MJD,log(Lx_bol),log(Lx/L_Edd),log(L_opt),log(Lopt/L_Edd),optical lag,+-,ref(lag),Notes
,,,,,,,(M_sol),,,MJD,,V_mag,g'_mag,R_mag,r'_mag,S_nu_V,S_nu_g',S_nu_R,S_nu_r',F_nu_V,F_nu_g',F_nu_R,F_nu_r',,MJD,0.1-250,keV,,,,,,wrt X-ray(s),,,
GX_339-4,10.5,4.5,Saikia19,3.25,0.25,Gandhi11,5.9,3.6,Saikia19,53791.34719,2006hard,16.36,,,,1.039019922,,,,20.73117294,,,,,,,,,,,,,,,,
,,,,,,,,,,53793.38012,2006hard,16.37,,,,1.02949413,,,,20.5411084,,,,,,,,,,,,,,,,
,,,,,,,,,,53794.29747,2006hard,16.49,,,,0.92177277,,,,18.39178471,,,,,,,,,,,,,,,,
,,,,,,,,,,53797.36444,2006hard,16.43,,,,0.9741456029,,,,19.43676011,,,,,,,,,,,,,,,,
,,,,,,,,,,53798.37129,2006hard,16.45,,,,0.9563654419,,,,19.08199925,,,,,,,,,,,,,,,,
,,,,,,,,,,53799.36097,2006hard,16.38,,,,1.020055671,,,,20.35278639,,,,,,,,,,,,,,,,
,,,,,,,,,,53800.34844,2006hard,16.47,,,,0.9389098053,,,,18.73371352,,,,,,,,,,,,,,,,
,,,,,,,,,,53801.33019,2006hard,16.36,,,,1.039019922,,,,20.73117294,,,,,,,,,,,,,,,,
,,,,,,,,,,53802.33103,2006hard,16.33,,,,1.068129413,,,,21.31198366,,,,,,,,,,,,,,,,
,,,,,,,,,,53803.30736,2006hard,16.48,,,,0.9303018285,,,,18.5619618,,,,,,,,,,,,,,,,
,,,,,,,,,,53804.35205,2006hard,16.33,,,,1.068129413,,,,21.31198366,,,,,,,,,,,,,,,,
,,,,,,,,,,53805.29526,2006hard,16.44,,,,0.9652145823,,,,19.25856282,,,,,,,,,,,,,,,,
,,,,,,,,,,53806.29845,2006hard,16.4,,,,1.001437557,,,,19.98130617,,,,,,,,,,,,,,,,
,,,,,,,,,,53807.33189,2006hard,16.47,,,,0.9389098053,,,,18.73371352,,,,,,,,,,,,,,,,
,,,,,,,,,,53808.29069,2006hard,16.51,,,,0.9049485209,,,,18.05609681,,,,,,,,,,,,,,,,
,,,,,,,,,,53809.27884,2006hard,16.28,,,,1.118468802,,,,22.31638651,,,,,,,,,,,,,,,,
,,,,,,,,,,53810.28796,2006hard,16.46,,,,0.9475974308,,,,18.90705443,,,,,,,,,,,,,,,,
,,,,,,,,,,53811.28695,2006hard,16.52,,,,0.896651903,,,,17.89055752,,,,,,,,,,,,,,,,
,,,,,,,,,,53812.33974,2006hard,16.36,,,,1.039019922,,,,20.73117294,,,,,,,,,,,,,,,,
,,,,,,,,,,53813.31516,2006hard,16.33,,,,1.068129413,,,,21.31198366,,,,,,,,,,,,,,,,
,,,,,,,,,,53814.29284,2006hard,16.26,,,,1.139262689,,,,22.73127911,,,,,,,,,,,,,,,,
,,,,,,,,,,53815.34494,2006hard,16.44,,,,0.9652145823,,,,19.25856282,,,,,,,,,,,,,,,,
,,,,,,,,,,53816.32434,2006hard,16.34,,,,1.058336744,,,,21.11659422,,,,,,,,,,,,,,,,
,,,,,,,,,,53817.34149,2006hard,16.32,,,,1.078012693,,,,21.50918102,,,,,,,,,,,,,,,,
,,,,,,,,,,53818.3218,2006hard,16.37,,,,1.02949413,,,,20.5411084,,,,,,,,,,,,,,,,
,,,,,,,,,,53819.23892,2006hard,16.3,,,,1.098054446,,,,21.90906655,,,,,,,,,,,,,,,,
,,,,,,,,,,53820.30027,2006hard,16.36,,,,1.039019922,,,,20.73117294,,,,,,,,,,,,,,,,
,,,,,,,,,,53821.32369,2006hard,16.31,,,,1.087987422,,,,21.70820302,,,,,,,,,,,,,,,,
,,,,,,,,,,53822.29826,2006hard,16.33,,,,1.068129413,,,,21.31198366,,,,,,,,,,,,,,,,
,,,,,,,,,,53823.31865,2006hard,16.26,,,,1.139262689,,,,22.73127911,,,,,,,,,,,,,,,,
,,,,,,,,,,53824.32971,2006hard,16.47,,,,0.9389098053,,,,18.73371352,,,,,,,,,,,,,,,,
,,,,,,,,,,53826.28222,2006hard,16.22,,,,1.182017413,,,,23.584348,,,,,,,,,,,,,,,,
,,,,,,,,,,53827.35266,2006hard,16.31,,,,1.087987422,,,,21.70820302,,,,,,,,,,,,,,,,
,,,,,,,,,,53828.30689,2006hard,16.43,,,,0.9741456029,,,,19.43676011,,,,,,,,,,,,,,,,
,,,,,,,,,,53829.27271,2006hard,16.46,,,,0.9475974308,,,,18.90705443,,,,,,,,,,,,,,,,
,,,,,,,,,,53831.19111,2006hard,16.32,,,,1.078012693,,,,21.50918102,,,,,,,,,,,,,,,,
,,,,,,,,,,53832.27987,2006hard,16.2,,,,1.203992758,,,,24.02281377,,,,,,,,,,,,,,,,
,,,,,,,,,,53833.29154,2006hard,16.3,,,,1.098054446,,,,21.90906655,,,,,,,,,,,,,,,,
,,,,,,,,,,53834.28252,2006hard,16.28,,,,1.118468802,,,,22.31638651,,,,,,,,,,,,,,,,
,,,,,,,,,,53835.25177,2006hard,16.34,,,,1.058336744,,,,21.11659422,,,,,,,,,,,,,,,,
,,,,,,,,,,53836.19285,2006hard,16.38,,,,1.020055671,,,,20.35278639,,,,,,,,,,,,,,,,
,,,,,,,,,,53837.25092,2006hard,16.43,,,,0.9741456029,,,,19.43676011,,,,,,,,,,,,,,,,
,,,,,,,,,,53839.24994,2006hard,16.39,,,,1.010703744,,,,20.16619092,,,,,,,,,,,,,,,,
,,,,,,,,,,53841.27951,2006hard,16.45,,,,0.9563654419,,,,19.08199925,,,,,,,,,,,,,,,,
,,,,,,,,,,53844.3551,2006hard,16.33,,,,1.068129413,,,,21.31198366,,,,,,,,,,,,,,,,
,,,,,,,,,,53845.28854,2006hard,16.37,,,,1.02949413,,,,20.5411084,,,,,,,,,,,,,,,,
,,,,,,,,,,53846.25368,2006hard,16.4,,,,1.001437557,,,,19.98130617,,,,,,,,,,,,,,,,
,,,,,,,,,,53847.24959,2006hard,16.43,,,,0.9741456029,,,,19.43676011,,,,,,,,,,,,,,,,
,,,,,,,,,,53848.25105,2006hard,16.34,,,,1.058336744,,,,21.11659422,,,,,,,,,,,,,,,,
,,,,,,,,,,53849.22357,2006hard,16.59,,,,0.8406667577,,,,16.77350701,,,,,,,,,,,,,,,,
,,,,,,,,,,53851.24208,2006hard,16.48,,,,0.9303018285,,,,18.5619618,,,,,,,,,,,,,,,,
,,,,,,,,,,53852.29487,2006hard,16.42,,,,0.9831592612,,,,19.61660623,,,,,,,,,,,,,,,,
,,,,,,,,,,53853.30892,2006hard,16.45,,,,0.9563654419,,,,19.08199925,,,,,,,,,,,,,,,,
,,,,,,,,,,53854.32056,2006hard,16.55,,,,0.8722156494,,,,17.40299016,,,,,,,,,,,,,,,,
,,,,,,,,,,53855.31466,2006hard,16.51,,,,0.9049485209,,,,18.05609681,,,,,,,,,,,,,,,,
,,,,,,,,,,53856.30684,2006hard,16.51,,,,0.9049485209,,,,18.05609681,,,,,,,,,,,,,,,,
,,,,,,,,,,53858.27983,2006hard,16.74,,,,0.7321901372,,,,14.60911388,,,,,,,,,,,,,,,,
,,,,,,,,,,53860.17291,2006hard,16.65,,,,0.7954701265,,,,15.87171566,,,,,53860.99,0.0000000020879,,53860.58146,37.44007358,-1.431148973,35.52698459,-3.344237962,,,,
,,,,,,,,,,53862.25776,2006hard,16.66,,,,0.7881772125,,,,15.7262029,,,,,,,,,,,,,,,,
,,,,,,,,,,53863.17171,2006hard,16.7,,,,0.7596680732,,,,15.15737078,,,,,,,,,,,,,,,,
,,,,,,,,,,53866.20759,2006hard,16.72,,,,0.7458025682,,,,14.88071759,,,,,,,,,,,,,,,,
,,,,,,,,,,53867.19719,2006hard,16.86,,,,0.6555772506,,,,13.08048583,,,,,,,,,,,,,,,,
,,,,,,,,,,53868.17256,2006hard,16.91,,,,0.6260714139,,,,12.49176699,,,,,,,,,,,,,,,,
,,,,,,,,,,53869.12377,2006hard,16.72,,,,0.7458025682,,,,14.88071759,,,,,53869.62,0.0000000011786,,53869.37189,37.19173033,-1.679492231,35.49898459,-3.372237962,,,,
,,,,,,,,,,53871.25111,2006hard,16.88,,,,0.6436116172,,,,12.84174005,,,,,,,,,,,,,,,,
,,,,,,,,,,53872.2175,2006hard,16.93,,,,0.6146443227,,,,12.26376654,,,,,,,,,,,,,,,,
,,,,,,,,,,53873.26196,2006hard,16.85,,,,0.6616432322,,,,13.20151807,,,,,,,,,,,,,,,,
,,,,,,,,,,53874.18043,2006hard,17.12,,,,0.5159693149,,,,10.2949413,,,,,,,,,,,,,,,,
,,,,,,,,,,53875.06568,2006hard,16.98,,,,0.5869807713,,,,11.71180613,,,,,,,,,,,,,,,,
,,,,,,,,,,53876.19455,2006hard,17.02,,,,0.5657491037,,,,11.28817866,,,,,53876.25,0.00000000054752,,53876.22228,36.85876388,-2.01245868,35.37898459,-3.492237962,,,,
,,,,,,,,,,53877.22498,2006hard,17.02,,,,0.5657491037,,,,11.28817866,,,,,,,,,,,,,,,,
,,,,,,,,,,53881.25473,2006hard,17.32,,,,0.4291645831,,,,8.562959196,,,,,,,,,,,,,,,,
,,,,,,,,,,53882.21915,2006hard,17.31,,,,0.4331355941,,,,8.642191282,,,,,,,,,,,,,,,,
,,,,,,,,,,53886.14795,2006hard,17.38,,,,0.4060914769,,,,8.102590203,,,,,,,,,,,,,,,,
,,,,,,,,,,53890.09629,2006hard,17.56,,,,0.3440518319,,,,6.864736545,,,,,,,,,,,,,,,,
,,,,,,,,,,53891.14164,2006hard,17.62,,,,0.3255546288,,,,6.495668822,,,,,,,,,,,,,,,,
,,,,,,,,,,53893.02864,2006hard,17.97,,,,0.23584348,,,,4.70569608,,,,,,,,,,,,,,,,
,,,,,,,,,,53896.09607,2006hard,17.77,,,,0.2835462282,,,,5.657491037,,,,,,,,,,,,,,,,
,,,,,,,,,,53900.16715,2006hard,18.28,,,,0.177265359,,,,3.536908906,,,,,,,,,,,,,,,,
,,,,,,,,,,53901.07466,2006hard,18.22,,,,0.1873371352,,,,3.73786726,,,,,,,,,,,,,,,,
,,,,,,,,,,53902.082,2006hard,18.54,,,,0.1395159545,,,,2.783709263,,,,,,,,,,,,,,,,
,,,,,,,,,,53903.10672,2006hard,18.37,,,,0.1631638238,,,,3.255546288,,,,,,,,,,,,,,,,
,,,,,,,,,,53904.26266,2006hard,18.41,,,,0.157262029,,,,3.13779,,,,,,,,,,,,,,,,
,,,,,,,,,,53905.20794,2006hard,18.55,,,,0.1382368645,,,,2.758188063,,,,,,,,,,,,,,,,
,,,,,,,,,,53906.20108,2006hard,18.73,,,,0.1171180613,,,,2.33681254,,,,,,,,,,,,,,,,
,,,,,,,,,,53907.16534,2006hard,18.33,,,,0.1692871036,,,,3.377721782,,,,,,,,,,,,,,,,
,,,,,,,,,,53908.1005,2006hard,18.56,,,,0.1369695013,,,,2.732900843,,,,,,,,,,,,,,,,
,,,,,,,,,,53909.17272,2006hard,18.75,,,,0.1149804157,,,,2.294160905,,,,,,,,,,,,,,,,
,,,,,,,,,,53911.15458,2006hard,18.87,,,,0.102949413,,,,2.05411084,,,,,,,,,,,,,,,,
,,,,,,,,,,53912.26481,2006hard,18.88,,,,0.1020055671,,,,2.035278639,,,,,,,,,,,,,,,,
,,,,,,,,,,53914.21202,2006hard,19.06,,,,0.08642191282,,,,1.724343858,,,,,,,,,,,,,,,,
,,,,,,,,,,53915.24814,2006hard,19.37,,,,0.06495668822,,,,1.296056321,,,,,,,,,,,,,,,,
,,,,,,,,,,53916.20543,2006hard,19.26,,,,0.07188261611,,,,1.43424675,,,,,,,,,,,,,,,,
,,,,,,,,,,53918.20827,2006hard,19.36,,,,0.06555772506,,,,1.308048583,,,,,,,,,,,,,,,,
,,,,,,,,,,53920.10617,2006hard,19.55,,,,0.05503308699,,,,1.098054446,,,,,,,,,,,,,,,,
,,,,,,,,,,53921.18237,2006hard,19.35,,,,0.06616432322,,,,1.320151807,,,,,,,,,,,,,,,,
,,,,,,,,,,53922.12467,2006hard,19.49,,,,0.05815992992,,,,1.160443164,,,,,,,,,,,,,,,,
,,,,,,,,,,53931.19518,2006hard,19.81,,,,0.04331355941,,,,0.8642191282,,,,,,,,,,,,,,,,
,,,,,,,,,,53932.10573,2006hard,19.72,,,,0.0470569608,,,,0.9389098053,,,,,,,,,,,,,,,,
,,,,,,,,,,53934.08058,2006hard,20.8,,,,0.01740299016,,,,0.3472353043,,,,,,,,,,,,,,,,
,,,,,,,,,,53935.09729,2006hard,19.87,,,,0.04098489951,,,,0.8177562547,,,,,,,,,,,,,,,,
,,,,,,,,,,53936.02769,2006hard,19.84,,,,0.04213314467,,,,0.8406667577,,,,,,,,,,,,,,,,
,,,,,,,,,,53937.11228,2006hard,19.98,,,,0.03703598287,,,,0.7389650092,,,,,,,,,,,,,,,,
,,,,,,,,,,53941.13708,2006hard,19.5,,,,0.05762671648,,,,1.149804157,,,,,,,,,,,,,,,,
,,,,,,,,,,53945.08445,2006hard,19.73,,,,0.04662553999,,,,0.9303018285,,,,,,,,,,,,,,,,
,,,,,,,,,,53946.17631,2006hard,19.64,,,,0.05065518136,,,,1.010703744,,,,,,,,,,,,,,,,
,,,,,,,,,,53968.09286,2006hard,20.13,,,,0.0322569926,,,,0.6436116172,,,,,,,,,,,,,,,,
,,,,,,,,,,53969.16527,2006hard,19.4,,,,0.06318643813,,,,1.260735188,,,,,,,,,,,,,,,,
,,,,,,,,,,53980.05282,2006hard,19.16,,,,0.07881772125,,,,1.57262029,,,,,,,,,,,,,,,,
,,,,,,,,,,53981.00788,2006hard,19.34,,,,0.06677653416,,,,1.332367021,,,,,,,,,,,,,,,,
,,,,,,,,,,53982.05032,2006hard,19.29,,,,0.06992361526,,,,1.395159545,,,,,,,,,,,,,,,,
,,,,,,,,,,53986.01505,2006hard,19.8,,,,0.04371433484,,,,0.8722156494,,,,,,,,,,,,,,,,
,,,,,,,,,,53987.00603,2006hard,19.62,,,,0.05159693149,,,,1.02949413,,,,,,,,,,,,,,,,
,,,,,,,,,,53988.00258,2006hard,19.45,,,,0.06034257995,,,,1.203992758,,,,,,,,,,,,,,,,
,,,,,,,,,,53990.99568,2006hard,19.63,,,,0.05112388798,,,,1.020055671,,,,,,,,,,,,,,,,
,,,,,,,,,,53993.08012,2006hard,19.99,,,,0.03669643494,,,,0.7321901372,,,,,,,,,,,,,,,,
,,,,,,,,,,53994.05123,2006hard,19.29,,,,0.06992361526,,,,1.395159545,,,,,,,,,,,,,,,,
,,,,,,,,,,53995.04991,2006hard,19.77,,,,0.04493904868,,,,0.896651903,,,,,,,,,,,,,,,,
,,,,,,,,,,53996.07123,2006hard,19.27,,,,0.07122359233,,,,1.421097497,,,,,,,,,,,,,,,,
,,,,,,,,,,53998.03027,2006hard,19.61,,,,0.05207435202,,,,1.039019922,,,,,,,,,,,,,,,,
,,,,,,,,,,53999.02419,2006hard,19.34,,,,0.06677653416,,,,1.332367021,,,,,,,,,,,,,,,,
,,,,,,,,,,54000.99565,2006hard,19.2,,,,0.07596680732,,,,1.515737078,,,,,,,,,,,,,,,,
,,,,,,,,,,54001.98055,2006hard,19.48,,,,0.05869807713,,,,1.171180613,,,,,,,,,,,,,,,,
,,,,,,,,,,54002.99682,2006hard,19.39,,,,0.06377109505,,,,1.272400627,,,,,,,,,,,,,,,,
,,,,,,,,,,54004.00762,2006hard,19.59,,,,0.0530424865,,,,1.058336744,,,,,,,,,,,,,,,,
,,,,,,,,,,54005.06195,2006hard,19.36,,,,0.06555772506,,,,1.308048583,,,,,,,,,,,,,,,,
,,,,,,,,,,54005.99823,2006hard,20.1,,,,0.03316071412,,,,0.6616432322,,,,,,,,,,,,,,,,
,,,,,,,,,,54007.00055,2006hard,19.48,,,,0.05869807713,,,,1.171180613,,,,,,,,,,,,,,,,
,,,,,,,,,,54008.02532,2006hard,19.18,,,,0.07737913571,,,,1.543916735,,,,,,,,,,,,,,,,
,,,,,,,,,,54011.00145,2006hard,18.6,,,,0.1320151807,,,,2.634049151,,,,,,,,,,,,,,,,
,,,,,,,,,,54012.00984,2006hard,18.59,,,,0.1332367021,,,,2.658421708,,,,,,,,,,,,,,,,
,,,,,,,,,,54013.00552,2006hard,18.93,,,,0.09741456029,,,,1.943676011,,,,,,,,,,,,,,,,
,,,,,,,,,,54015.00263,2006hard,19.12,,,,0.08177562547,,,,1.631638238,,,,,,,,,,,,,,,,
,,,,,,,,,,54016.00117,2006hard,19.23,,,,0.07389650092,,,,1.474429035,,,,,,,,,,,,,,,,
,,,,,,,,,,54018.01289,2006hard,20.28,,,,0.02809466607,,,,0.5605622847,,,,,,,,,,,,,,,,
,,,,,,,,,,54019.01475,2006hard,19.67,,,,0.04927468703,,,,0.9831592612,,,,,,,,,,,,,,,,
,,,,,,,,,,54367.01246,2008hard,16.84,,,,0.6677653416,,,,13.32367021,,,,,54366.99,0.0000000031219,,54367.00123,37.61478288,-1.25643968,35.45098459,-3.420237962,,,,
,,,,,,,,,,54368.98376,2008hard,16.81,,,,0.6864736545,,,,13.69695013,,,,,,,,,,,,,,,,
,,,,,,,,,,54369.98266,2008hard,16.94,,,,0.6090092297,,,,12.15133166,,,,,,,,,,,,,,,,
,,,,,,,,,,54371.01582,2008hard,16.83,,,,0.6739440983,,,,13.44695262,,,,,,,,,,,,,,,,
,,,,,,,,,,54371.99358,2008hard,16.81,,,,0.6864736545,,,,13.69695013,,,,,,,,,,,,,,,,
,,,,,,,,,,54372.99951,2008hard,16.91,,,,0.6260714139,,,,12.49176699,,,,,,,,,,,,,,,,
,,,,,,,,,,54375.00653,2008hard,16.94,,,,0.6090092297,,,,12.15133166,,,,,54374.95,0.00000000092943,,54374.97827,37.08858058,-1.782641981,35.41098459,-3.460237962,,,,
,,,,,,,,,,54498.38162,2008hard,17.19,,,,0.4837532264,,,,9.652145823,,,,,54497.73,0.00000000030851,,54498.05581,36.60963313,-2.261589422,35.31098459,-3.560237962,,,,
,,,,,,,,,,54499.36945,2008hard,16.96,,,,0.5978935586,,,,11.92954486,,,,,,,,,,,,,,,,
,,,,,,,,,,54501.3716,2008hard,16.94,,,,0.6090092297,,,,12.15133166,,,,,,,,,,,,,,,,
,,,,,,,,,,54502.35013,2008hard,17.19,,,,0.4837532264,,,,9.652145823,,,,,,,,,,,,,,,,
,,,,,,,,,,54502.35901,2008hard,17.02,,,,0.5657491037,,,,11.28817866,,,,,,,,,,,,,,,,
,,,,,,,,,,54503.36363,2008hard,17.16,,,,0.497306201,,,,9.922563218,,,,,,,,,,,,,,,,
,,,,,,,,,,54506.34846,2008hard,17.15,,,,0.5019077186,,,,10.01437557,,,,,,,,,,,,,,,,
,,,,,,,,,,54507.36527,2008hard,17.23,,,,0.4662553999,,,,9.303018285,,,,,,,,,,,,,,,,
,,,,,,,,,,54508.3678,2008hard,17.19,,,,0.4837532264,,,,9.652145823,,,,,,,,,,,,,,,,
,,,,,,,,,,54509.35058,2008hard,17.32,,,,0.4291645831,,,,8.562959196,,,,,,,,,,,,,,,,
,,,,,,,,,,54510.3555,2008hard,17.33,,,,0.4252299786,,,,8.484453514,,,,,,,,,,,,,,,,
,,,,,,,,,,54511.34928,2008hard,17.21,,,,0.4749237349,,,,9.475974308,,,,,,,,,,,,,,,,
,,,,,,,,,,54512.34762,2008hard,17.14,,,,0.5065518136,,,,10.10703744,,,,,,,,,,,,,,,,
,,,,,,,,,,54514.34005,2008hard,17.08,,,,0.5353328259,,,,10.68129413,,,,,,,,,,,,,,,,
,,,,,,,,,,54515.33569,2008hard,17.35,,,,0.4174686568,,,,8.329594785,,,,,,,,,,,,,,,,
,,,,,,,,,,54516.32695,2008hard,17.19,,,,0.4837532264,,,,9.652145823,,,,,,,,,,,,,,,,
,,,,,,,,,,54517.33488,2008hard,17.21,,,,0.4749237349,,,,9.475974308,,,,,,,,,,,,,,,,
,,,,,,,,,,54518.33839,2008hard,17.41,,,,0.3950243567,,,,7.881772125,,,,,,,,,,,,,,,,
,,,,,,,,,,54519.33474,2008hard,17.28,,,,0.4452704501,,,,8.88431349,,,,,,,,,,,,,,,,
,,,,,,,,,,54520.37049,2008hard,17.23,,,,0.4662553999,,,,9.303018285,,,,,,,,,,,,,,,,
,,,,,,,,,,54521.34593,2008hard,16.51,,,,0.9049485209,,,,18.05609681,,,,,,,,,,,,,,,,
,,,,,,,,,,54522.35819,2008hard,17.32,,,,0.4291645831,,,,8.562959196,,,,,,,,,,,,,,,,
,,,,,,,,,,54525.37494,2008hard,17.39,,,,0.4023684079,,,,8.028305209,,,,,,,,,,,,,,,,
,,,,,,,,,,54526.38282,2008hard,17.68,,,,0.3080518878,,,,6.146443227,,,,,,,,,,,,,,,,
,,,,,,,,,,54536.3333,2008hard,17.62,,,,0.3255546288,,,,6.495668822,,,,,,,,,,,,,,,,
,,,,,,,,,,54538.22577,2008hard,17.74,,,,0.2914901438,,,,5.815992992,,,,,,,,,,,,,,,,
,,,,,,,,,,54539.26032,2008hard,17.65,,,,0.3166823613,,,,6.318643813,,,,,,,,,,,,,,,,
,,,,,,,,,,54540.236,2008hard,17.59,,,,0.3346754643,,,,6.677653416,,,,,,,,,,,,,,,,
,,,,,,,,,,54541.35494,2008hard,17.88,,,,0.2562263999,,,,5.112388798,,,,,,,,,,,,,,,,
,,,,,,,,,,54542.35757,2008hard,17.74,,,,0.2914901438,,,,5.815992992,,,,,,,,,,,,,,,,
,,,,,,,,,,54543.37934,2008hard,17.83,,,,0.2683019781,,,,5.353328259,,,,,,,,,,,,,,,,
,,,,,,,,,,54544.22562,2008hard,17.45,,,,0.3807359401,,,,7.596680732,,,,,,,,,,,,,,,,
,,,,,,,,,,54545.24744,2008hard,17.93,,,,0.2446943122,,,,4.882293399,,,,,,,,,,,,,,,,
,,,,,,,,,,54546.26143,2008hard,18.11,,,,0.2073117294,,,,4.136412811,,,,,,,,,,,,,,,,
,,,,,,,,,,54547.33673,2008hard,17.92,,,,0.2469584408,,,,4.927468703,,,,,,,,,,,,,,,,
,,,,,,,,,,54548.32068,2008hard,18.11,,,,0.2073117294,,,,4.136412811,,,,,,,,,,,,,,,,
,,,,,,,,,,54550.25122,2008hard,17.87,,,,0.2585972336,,,,5.159693149,,,,,,,,,,,,,,,,
,,,,,,,,,,54551.33716,2008hard,18.04,,,,0.2211178865,,,,4.41188186,,,,,,,,,,,,,,,,
,,,,,,,,,,54552.32395,2008hard,18.08,,,,0.2131198366,,,,4.252299786,,,,,,,,,,,,,,,,
,,,,,,,,,,54553.34689,2008hard,17.96,,,,0.2380257129,,,,4.749237349,,,,,,,,,,,,,,,,
,,,,,,,,,,54554.35594,2008hard,18,,,,0.2294160905,,,,4.577452797,,,,,,,,,,,,,,,,
,,,,,,,,,,54555.3598,2008hard,18.07,,,,0.2150918102,,,,4.291645831,,,,,,,,,,,,,,,,
,,,,,,,,,,54556.32746,2008hard,18.13,,,,0.2035278639,,,,4.060914769,,,,,,,,,,,,,,,,
,,,,,,,,,,54557.28975,2008hard,18.15,,,,0.1998130617,,,,3.986794721,,,,,,,,,,,,,,,,
,,,,,,,,,,54558.33909,2008hard,18.16,,,,0.1979811646,,,,3.950243567,,,,,,,,,,,,,,,,
,,,,,,,,,,54559.35609,2008hard,18.06,,,,0.2170820302,,,,4.331355941,,,,,,,,,,,,,,,,
,,,,,,,,,,54560.34534,2008hard,18.1,,,,0.2092299612,,,,4.174686568,,,,,,,,,,,,,,,,
,,,,,,,,,,54561.20842,2008hard,18.26,,,,0.1805609681,,,,3.602664952,,,,,,,,,,,,,,,,
,,,,,,,,,,54562.24501,2008hard,18.14,,,,0.2016619092,,,,4.023684079,,,,,,,,,,,,,,,,
,,,,,,,,,,54566.31614,2008hard,17.95,,,,0.2402281377,,,,4.793181501,,,,,,,,,,,,,,,,
,,,,,,,,,,54567.32998,2008hard,18.16,,,,0.1979811646,,,,3.950243567,,,,,,,,,,,,,,,,
,,,,,,,,,,54569.34508,2008hard,18.24,,,,0.1839178471,,,,3.669643494,,,,,,,,,,,,,,,,
,,,,,,,,,,54571.23118,2008hard,18.28,,,,0.177265359,,,,3.536908906,,,,,,,,,,,,,,,,
,,,,,,,,,,54572.31762,2008hard,18.13,,,,0.2035278639,,,,4.060914769,,,,,,,,,,,,,,,,
,,,,,,,,,,54573.30411,2008hard,18.34,,,,0.1677350701,,,,3.346754643,,,,,,,,,,,,,,,,
,,,,,,,,,,54574.323,2008hard,17.82,,,,0.2707845457,,,,5.402861995,,,,,,,,,,,,,,,,
,,,,,,,,,,54575.28561,2008hard,18.32,,,,0.1708534979,,,,3.408975457,,,,,,,,,,,,,,,,
,,,,,,,,,,54576.35793,2008hard,18.34,,,,0.1677350701,,,,3.346754643,,,,,,,,,,,,,,,,
,,,,,,,,,,54577.32905,2008hard,18.34,,,,0.1677350701,,,,3.346754643,,,,,,,,,,,,,,,,
,,,,,,,,,,54578.23755,2008hard,18.08,,,,0.2131198366,,,,4.252299786,,,,,,,,,,,,,,,,
,,,,,,,,,,54579.27963,2008hard,18.38,,,,0.1616679289,,,,3.22569926,,,,,,,,,,,,,,,,
,,,,,,,,,,54580.27117,2008hard,18.36,,,,0.1646735601,,,,3.285669486,,,,,,,,,,,,,,,,
,,,,,,,,,,54581.32839,2008hard,17.94,,,,0.2424509413,,,,4.837532264,,,,,,,,,,,,,,,,
,,,,,,,,,,54582.34053,2008hard,17.98,,,,0.233681254,,,,4.662553999,,,,,,,,,,,,,,,,
,,,,,,,,,,54583.3405,2008hard,18.12,,,,0.205411084,,,,4.098489951,,,,,,,,,,,,,,,,
,,,,,,,,,,54584.34634,2008hard,18.36,,,,0.1646735601,,,,3.285669486,,,,,,,,,,,,,,,,
