Source,d(kpc),d_err,Av,Av_err,M_BH,M_BH_err,Optical,Outburst,V_mag,Reddened flux (mJy),De-reddened flux (mJy),X-ray MJD,F_X_unabs,log(Lx_bol),log(Lx/L_Edd),log(L_opt),log(Lopt/L_Edd),optical lag,lag_err
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,52350.22855,,,,,,,36.01069547,-2.860527088,35.15277069,-3.718451866,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,52359.4941,,,,,,,36.80233738,-2.068885176,35.46077069,-3.410451866,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,52366.47045,,,,,,,38.02168596,-0.849536595,35.77677069,-3.094451866,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,52367.57605,,,,,,,38.19466823,-0.676554324,35.84877069,-3.022451866,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,52371.4204,,,,,,,38.42317085,-0.448051705,36.04477069,-2.826451866,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,52373.27485,,,,,,,38.61654602,-0.254676538,36.08077069,-2.790451866,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,52382.23435,,,,,,,38.59933419,-0.271888365,36.14877069,-2.722451866,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,52383.21765,,,,,,,38.60592917,-0.265293388,36.13677069,-2.734451866,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,52384.22345,,,,,,,38.60949234,-0.261730216,36.09277069,-2.778451866,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,52386.1875,,,,,,,38.61866066,-0.252561901,36.20077069,-2.670451866,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,52388.19595,,,,,,,38.62708534,-0.244137218,36.18077069,-2.690451866,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,52390.58745,,,,,,,38.65084534,-0.220377218,36.17677069,-2.694451866,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,52391.35485,,,,,,,38.6453698,-0.225852754,36.20477069,-2.666451866,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,52394.35545,,,,,,,38.6515617,-0.219660856,36.21677069,-2.654451866,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,52398.98995,,,,,,,38.64197264,-0.229249917,36.12877069,-2.742451866,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,52400.5303,,,,,,,38.60653924,-0.264683314,36.05277069,-2.818451866,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,52763.27235,,,,,,,36.79402977,-2.077192791,35.29277069,-3.578451866,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,52774.7784,,,,,,,36.50410747,-2.367115092,35.24877069,-3.622451866,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,52784.14855,,,,,,,36.28053218,-2.590690375,35.12077069,-3.750451866,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53791.34719,2006hard,16.36,1.039019922,20.73117294,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53793.38012,2006hard,16.37,1.02949413,20.5411084,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53794.29747,2006hard,16.49,0.92177277,18.39178471,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53797.36444,2006hard,16.43,0.974145603,19.43676011,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53798.37129,2006hard,16.45,0.956365442,19.08199925,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53799.36097,2006hard,16.38,1.020055671,20.35278639,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53800.34844,2006hard,16.47,0.938909805,18.73371352,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53801.33019,2006hard,16.36,1.039019922,20.73117294,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53802.33103,2006hard,16.33,1.068129413,21.31198366,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53803.30736,2006hard,16.48,0.930301829,18.5619618,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53804.35205,2006hard,16.33,1.068129413,21.31198366,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53805.29526,2006hard,16.44,0.965214582,19.25856282,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53806.29845,2006hard,16.4,1.001437557,19.98130617,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53807.33189,2006hard,16.47,0.938909805,18.73371352,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53808.29069,2006hard,16.51,0.904948521,18.05609681,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53809.27884,2006hard,16.28,1.118468802,22.31638651,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53810.28796,2006hard,16.46,0.947597431,18.90705443,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53811.28695,2006hard,16.52,0.896651903,17.89055752,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53812.33974,2006hard,16.36,1.039019922,20.73117294,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53813.31516,2006hard,16.33,1.068129413,21.31198366,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53814.29284,2006hard,16.26,1.139262689,22.73127911,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53815.34494,2006hard,16.44,0.965214582,19.25856282,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53816.32434,2006hard,16.34,1.058336744,21.11659422,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53817.34149,2006hard,16.32,1.078012693,21.50918102,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53818.3218,2006hard,16.37,1.02949413,20.5411084,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53819.23892,2006hard,16.3,1.098054446,21.90906655,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53820.30027,2006hard,16.36,1.039019922,20.73117294,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53821.32369,2006hard,16.31,1.087987422,21.70820302,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53822.29826,2006hard,16.33,1.068129413,21.31198366,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53823.31865,2006hard,16.26,1.139262689,22.73127911,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53824.32971,2006hard,16.47,0.938909805,18.73371352,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53826.28222,2006hard,16.22,1.182017413,23.584348,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53827.35266,2006hard,16.31,1.087987422,21.70820302,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53828.30689,2006hard,16.43,0.974145603,19.43676011,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53829.27271,2006hard,16.46,0.947597431,18.90705443,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53831.19111,2006hard,16.32,1.078012693,21.50918102,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53832.27987,2006hard,16.2,1.203992758,24.02281377,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53833.29154,2006hard,16.3,1.098054446,21.90906655,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53834.28252,2006hard,16.28,1.118468802,22.31638651,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53835.25177,2006hard,16.34,1.058336744,21.11659422,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53836.19285,2006hard,16.38,1.020055671,20.35278639,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53837.25092,2006hard,16.43,0.974145603,19.43676011,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53839.24994,2006hard,16.39,1.010703744,20.16619092,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53841.27951,2006hard,16.45,0.956365442,19.08199925,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53844.3551,2006hard,16.33,1.068129413,21.31198366,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53845.28854,2006hard,16.37,1.02949413,20.5411084,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53846.25368,2006hard,16.4,1.001437557,19.98130617,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53847.24959,2006hard,16.43,0.974145603,19.43676011,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53848.25105,2006hard,16.34,1.058336744,21.11659422,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53849.22357,2006hard,16.59,0.840666758,16.77350701,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53851.24208,2006hard,16.48,0.930301829,18.5619618,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53852.29487,2006hard,16.42,0.983159261,19.61660623,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53853.30892,2006hard,16.45,0.956365442,19.08199925,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53854.32056,2006hard,16.55,0.872215649,17.40299016,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53855.31466,2006hard,16.51,0.904948521,18.05609681,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53856.30684,2006hard,16.51,0.904948521,18.05609681,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53858.27983,2006hard,16.74,0.732190137,14.60911388,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53860.17291,2006hard,16.65,0.795470127,15.87171566,53860.99,2.09E-09,37.44007358,-1.431148973,35.52698459,-3.344237962,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53862.25776,2006hard,16.66,0.788177213,15.7262029,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53863.17171,2006hard,16.7,0.759668073,15.15737078,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53866.20759,2006hard,16.72,0.745802568,14.88071759,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53867.19719,2006hard,16.86,0.655577251,13.08048583,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53868.17256,2006hard,16.91,0.626071414,12.49176699,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53869.12377,2006hard,16.72,0.745802568,14.88071759,53869.62,1.18E-09,37.19173033,-1.679492231,35.49898459,-3.372237962,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53871.25111,2006hard,16.88,0.643611617,12.84174005,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53872.2175,2006hard,16.93,0.614644323,12.26376654,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53873.26196,2006hard,16.85,0.661643232,13.20151807,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53874.18043,2006hard,17.12,0.515969315,10.2949413,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53875.06568,2006hard,16.98,0.586980771,11.71180613,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53876.19455,2006hard,17.02,0.565749104,11.28817866,53876.25,5.48E-10,36.85876388,-2.01245868,35.37898459,-3.492237962,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53877.22498,2006hard,17.02,0.565749104,11.28817866,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53881.25473,2006hard,17.32,0.429164583,8.562959196,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53882.21915,2006hard,17.31,0.433135594,8.642191282,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53886.14795,2006hard,17.38,0.406091477,8.102590203,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53890.09629,2006hard,17.56,0.344051832,6.864736545,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53891.14164,2006hard,17.62,0.325554629,6.495668822,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53893.02864,2006hard,17.97,0.23584348,4.70569608,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53896.09607,2006hard,17.77,0.283546228,5.657491037,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53900.16715,2006hard,18.28,0.177265359,3.536908906,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53901.07466,2006hard,18.22,0.187337135,3.73786726,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53902.082,2006hard,18.54,0.139515955,2.783709263,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53903.10672,2006hard,18.37,0.163163824,3.255546288,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53904.26266,2006hard,18.41,0.157262029,3.13779,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53905.20794,2006hard,18.55,0.138236865,2.758188063,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53906.20108,2006hard,18.73,0.117118061,2.33681254,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53907.16534,2006hard,18.33,0.169287104,3.377721782,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53908.1005,2006hard,18.56,0.136969501,2.732900843,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53909.17272,2006hard,18.75,0.114980416,2.294160905,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53911.15458,2006hard,18.87,0.102949413,2.05411084,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53912.26481,2006hard,18.88,0.102005567,2.035278639,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53914.21202,2006hard,19.06,0.086421913,1.724343858,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53915.24814,2006hard,19.37,0.064956688,1.296056321,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53916.20543,2006hard,19.26,0.071882616,1.43424675,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53918.20827,2006hard,19.36,0.065557725,1.308048583,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53920.10617,2006hard,19.55,0.055033087,1.098054446,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53921.18237,2006hard,19.35,0.066164323,1.320151807,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53922.12467,2006hard,19.49,0.05815993,1.160443164,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53931.19518,2006hard,19.81,0.043313559,0.864219128,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53932.10573,2006hard,19.72,0.047056961,0.938909805,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53934.08058,2006hard,20.8,0.01740299,0.347235304,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53935.09729,2006hard,19.87,0.0409849,0.817756255,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53936.02769,2006hard,19.84,0.042133145,0.840666758,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53937.11228,2006hard,19.98,0.037035983,0.738965009,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53941.13708,2006hard,19.5,0.057626716,1.149804157,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53945.08445,2006hard,19.73,0.04662554,0.930301829,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53946.17631,2006hard,19.64,0.050655181,1.010703744,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53968.09286,2006hard,20.13,0.032256993,0.643611617,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53969.16527,2006hard,19.4,0.063186438,1.260735188,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53980.05282,2006hard,19.16,0.078817721,1.57262029,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53981.00788,2006hard,19.34,0.066776534,1.332367021,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53982.05032,2006hard,19.29,0.069923615,1.395159545,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53986.01505,2006hard,19.8,0.043714335,0.872215649,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53987.00603,2006hard,19.62,0.051596931,1.02949413,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53988.00258,2006hard,19.45,0.06034258,1.203992758,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53990.99568,2006hard,19.63,0.051123888,1.020055671,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53993.08012,2006hard,19.99,0.036696435,0.732190137,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53994.05123,2006hard,19.29,0.069923615,1.395159545,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53995.04991,2006hard,19.77,0.044939049,0.896651903,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53996.07123,2006hard,19.27,0.071223592,1.421097497,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53998.03027,2006hard,19.61,0.052074352,1.039019922,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,53999.02419,2006hard,19.34,0.066776534,1.332367021,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54000.99565,2006hard,19.2,0.075966807,1.515737078,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54001.98055,2006hard,19.48,0.058698077,1.171180613,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54002.99682,2006hard,19.39,0.063771095,1.272400627,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54004.00762,2006hard,19.59,0.053042487,1.058336744,,,,,,,10,5
