Source,d(kpc),d_err,Av,Av_err,M_BH,M_BH_err,Optical,Outburst,V_mag,Reddened flux (mJy),De-reddened flux (mJy),X-ray MJD,F_X_unabs,log(Lx_bol),log(Lx/L_Edd),log(L_opt),log(Lopt/L_Edd),optical lag,lag_err
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54005.06195,2006hard,19.36,0.065557725,1.308048583,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54005.99823,2006hard,20.1,0.033160714,0.661643232,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54007.00055,2006hard,19.48,0.058698077,1.171180613,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54008.02532,2006hard,19.18,0.077379136,1.543916735,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54011.00145,2006hard,18.6,0.132015181,2.634049151,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54012.00984,2006hard,18.59,0.133236702,2.658421708,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54013.00552,2006hard,18.93,0.09741456,1.943676011,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54015.00263,2006hard,19.12,0.081775625,1.631638238,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54016.00117,2006hard,19.23,0.073896501,1.474429035,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54018.01289,2006hard,20.28,0.028094666,0.560562285,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54019.01475,2006hard,19.67,0.049274687,0.983159261,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54367.01246,2008hard,16.84,0.667765342,13.32367021,54366.99,3.12E-09,37.61478288,-1.25643968,35.45098459,-3.420237962,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54368.98376,2008hard,16.81,0.686473655,13.69695013,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54369.98266,2008hard,16.94,0.60900923,12.15133166,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54371.01582,2008hard,16.83,0.673944098,13.44695262,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54371.99358,2008hard,16.81,0.686473655,13.69695013,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54372.99951,2008hard,16.91,0.626071414,12.49176699,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54375.00653,2008hard,16.94,0.60900923,12.15133166,54374.95,9.29E-10,37.08858058,-1.782641981,35.41098459,-3.460237962,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54498.38162,2008hard,17.19,0.483753226,9.652145823,54497.73,3.09E-10,36.60963313,-2.261589422,35.31098459,-3.560237962,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54499.36945,2008hard,16.96,0.597893559,11.92954486,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54501.3716,2008hard,16.94,0.60900923,12.15133166,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54502.35013,2008hard,17.19,0.483753226,9.652145823,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54502.35901,2008hard,17.02,0.565749104,11.28817866,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54503.36363,2008hard,17.16,0.497306201,9.922563218,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54506.34846,2008hard,17.15,0.501907719,10.01437557,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54507.36527,2008hard,17.23,0.4662554,9.303018285,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54508.3678,2008hard,17.19,0.483753226,9.652145823,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54509.35058,2008hard,17.32,0.429164583,8.562959196,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54510.3555,2008hard,17.33,0.425229979,8.484453514,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54511.34928,2008hard,17.21,0.474923735,9.475974308,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54512.34762,2008hard,17.14,0.506551814,10.10703744,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54514.34005,2008hard,17.08,0.535332826,10.68129413,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54515.33569,2008hard,17.35,0.417468657,8.329594785,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54516.32695,2008hard,17.19,0.483753226,9.652145823,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54517.33488,2008hard,17.21,0.474923735,9.475974308,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54518.33839,2008hard,17.41,0.395024357,7.881772125,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54519.33474,2008hard,17.28,0.44527045,8.88431349,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54520.37049,2008hard,17.23,0.4662554,9.303018285,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54521.34593,2008hard,16.51,0.904948521,18.05609681,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54522.35819,2008hard,17.32,0.429164583,8.562959196,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54525.37494,2008hard,17.39,0.402368408,8.028305209,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54526.38282,2008hard,17.68,0.308051888,6.146443227,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54536.3333,2008hard,17.62,0.325554629,6.495668822,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54538.22577,2008hard,17.74,0.291490144,5.815992992,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54539.26032,2008hard,17.65,0.316682361,6.318643813,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54540.236,2008hard,17.59,0.334675464,6.677653416,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54541.35494,2008hard,17.88,0.2562264,5.112388798,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54542.35757,2008hard,17.74,0.291490144,5.815992992,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54543.37934,2008hard,17.83,0.268301978,5.353328259,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54544.22562,2008hard,17.45,0.38073594,7.596680732,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54545.24744,2008hard,17.93,0.244694312,4.882293399,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54546.26143,2008hard,18.11,0.207311729,4.136412811,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54547.33673,2008hard,17.92,0.246958441,4.927468703,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54548.32068,2008hard,18.11,0.207311729,4.136412811,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54550.25122,2008hard,17.87,0.258597234,5.159693149,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54551.33716,2008hard,18.04,0.221117887,4.41188186,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54552.32395,2008hard,18.08,0.213119837,4.252299786,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54553.34689,2008hard,17.96,0.238025713,4.749237349,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54554.35594,2008hard,18,0.229416091,4.577452797,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54555.3598,2008hard,18.07,0.21509181,4.291645831,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54556.32746,2008hard,18.13,0.203527864,4.060914769,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54557.28975,2008hard,18.15,0.199813062,3.986794721,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54558.33909,2008hard,18.16,0.197981165,3.950243567,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54559.35609,2008hard,18.06,0.21708203,4.331355941,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54560.34534,2008hard,18.1,0.209229961,4.174686568,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54561.20842,2008hard,18.26,0.180560968,3.602664952,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54562.24501,2008hard,18.14,0.201661909,4.023684079,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54566.31614,2008hard,17.95,0.240228138,4.793181501,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54567.32998,2008hard,18.16,0.197981165,3.950243567,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54569.34508,2008hard,18.24,0.183917847,3.669643494,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54571.23118,2008hard,18.28,0.177265359,3.536908906,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54572.31762,2008hard,18.13,0.203527864,4.060914769,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54573.30411,2008hard,18.34,0.16773507,3.346754643,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54574.323,2008hard,17.82,0.270784546,5.402861995,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54575.28561,2008hard,18.32,0.170853498,3.408975457,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54576.35793,2008hard,18.34,0.16773507,3.346754643,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54577.32905,2008hard,18.34,0.16773507,3.346754643,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54578.23755,2008hard,18.08,0.213119837,4.252299786,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54579.27963,2008hard,18.38,0.161667929,3.22569926,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54580.27117,2008hard,18.36,0.16467356,3.285669486,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54581.32839,2008hard,17.94,0.242450941,4.837532264,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54582.34053,2008hard,17.98,0.233681254,4.662553999,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54583.3405,2008hard,18.12,0.205411084,4.098489951,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54584.34634,2008hard,18.36,0.16467356,3.285669486,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54587.35508,2008hard,17.97,0.23584348,4.70569608,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54588.35027,2008hard,17.71,0.299656619,5.978935586,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54589.27004,2008hard,18.11,0.207311729,4.136412811,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54590.14325,2008hard,17.9,0.251549741,5.019077186,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54591.33594,2008hard,18.06,0.21708203,4.331355941,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54592.31158,2008hard,18.27,0.178905575,3.569635521,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54593.23428,2008hard,18.2,0.190819993,3.807359401,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54594.27644,2008hard,18.13,0.203527864,4.060914769,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54595.0942,2008hard,17.93,0.244694312,4.882293399,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54596.22318,2008hard,18.32,0.170853498,3.408975457,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54597.21167,2008hard,17.96,0.238025713,4.749237349,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54598.23182,2008hard,18.2,0.190819993,3.807359401,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54599.29218,2008hard,18.01,0.227312791,4.535486458,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54600.25435,2008hard,17.68,0.308051888,6.146443227,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54601.23697,2008hard,18.12,0.205411084,4.098489951,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54602.34038,2008hard,17.99,0.231538851,4.619807447,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54606.24959,2008hard,17.81,0.273290084,5.452854062,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54608.37371,2008hard,17.94,0.242450941,4.837532264,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54609.27705,2008hard,17.87,0.258597234,5.159693149,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54610.24807,2008hard,17.85,0.263404915,5.255619006,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54611.25268,2008hard,17.93,0.244694312,4.882293399,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54612.23041,2008hard,17.95,0.240228138,4.793181501,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54623.21262,2008hard,17.75,0.288817746,5.762671648,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54624.2758,2008hard,17.65,0.316682361,6.318643813,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54625.17867,2008hard,17.77,0.283546228,5.657491037,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54628.19829,2008hard,17.66,0.313779,6.260714139,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54629.15027,2008hard,17.69,0.305227651,6.090092297,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54637.27178,2008hard,17.15,0.501907719,10.01437557,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54638.30711,2008hard,17.28,0.44527045,8.88431349,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54639.27028,2008hard,17.11,0.52074352,10.39019922,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54640.24806,2008hard,16.98,0.586980771,11.71180613,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54641.20712,2008hard,17.05,0.55033087,10.98054446,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54642.24765,2008hard,17.13,0.51123888,10.20055671,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54643.25408,2008hard,17.05,0.55033087,10.98054446,54643.67,7.71E-10,37.00761537,-1.863607184,35.36698459,-3.504237962,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54644.26481,2008hard,17.2,0.47931815,9.563654419,54644.7,5.67E-10,36.87412308,-1.997099476,35.30698459,-3.564237962,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54645.26407,2008hard,17.18,0.48822934,9.741456029,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54646.21066,2008hard,17.12,0.515969315,10.2949413,54645.75,4.54E-10,36.77762058,-2.093601976,35.33898459,-3.532237962,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54647.17294,2008hard,17.03,0.560562285,11.18468802,54647.6,7.58E-10,37.00005028,-1.871172274,35.37498459,-3.496237962,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54648.1156,2008hard,17.03,0.560562285,11.18468802,54648.44,8.15E-10,37.03148419,-1.839738362,35.37498459,-3.496237962,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54649.213,2008hard,16.92,0.620331557,12.37724178,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54650.17066,2008hard,17.01,0.570983916,11.39262689,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54651.1111,2008hard,16.94,0.60900923,12.15133166,54651.52,7.51E-10,36.99621196,-1.875010597,35.41098459,-3.460237962,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54652.17957,2008hard,16.9,0.631864381,12.60735188,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54653.16203,2008hard,17.03,0.560562285,11.18468802,54652.77,8.13E-10,37.0303369,-1.840885659,35.37498459,-3.496237962,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54654.1981,2008hard,16.86,0.655577251,13.08048583,54653.75,1.00E-09,37.12248674,-1.748735821,35.44298459,-3.428237962,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54655.22351,2008hard,16.89,0.637710951,12.72400627,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54656.17349,2008hard,16.85,0.661643232,13.20151807,54655.71,8.33E-10,37.04087332,-1.830349241,35.44698459,-3.424237962,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54657.20436,2008hard,16.99,0.581599299,11.60443164,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54658.21885,2008hard,16.82,0.680180026,13.57137574,54658.72,1.16E-09,37.18339685,-1.687825703,35.45898459,-3.412237962,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54659.22763,2008hard,16.92,0.620331557,12.37724178,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54660.12688,2008hard,16.81,0.686473655,13.69695013,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54661.24323,2008hard,16.95,0.6034258,12.03992758,54660.99,6.08E-10,36.90434603,-1.966876522,35.40698459,-3.464237962,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54662.25402,2008hard,16.84,0.667765342,13.32367021,54661.97,9.48E-10,37.09710809,-1.774114471,35.45098459,-3.420237962,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54663.16022,2008hard,16.86,0.655577251,13.08048583,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54664.17658,2008hard,16.82,0.680180026,13.57137574,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54665.18038,2008hard,16.79,0.699236153,13.95159545,,,,,,,10,5
