Source,d(kpc),d_err,Av,Av_err,M_BH,M_BH_err,Optical,Outburst,V_mag,Reddened flux (mJy),De-reddened flux (mJy),X-ray MJD,F_X_unabs,log(Lx_bol),log(Lx/L_Edd),log(L_opt),log(Lopt/L_Edd),optical lag,lag_err
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54666.16952,2008hard,16.91,0.626071414,12.49176699,54665.96,1.24E-09,37.21431061,-1.656911944,35.42298459,-3.448237962,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54671.14485,2008hard,16.86,0.655577251,13.08048583,54670.95,1.03E-09,37.13459032,-1.736632238,35.44298459,-3.428237962,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54672.19274,2008hard,16.79,0.699236153,13.95159545,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54674.21078,2008hard,16.79,0.699236153,13.95159545,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54675.19069,2008hard,16.88,0.643611617,12.84174005,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54677.21933,2008hard,16.79,0.699236153,13.95159545,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54678.15375,2008hard,17.01,0.570983916,11.39262689,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54681.16803,2008hard,16.93,0.614644323,12.26376654,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54682.16304,2008hard,17.01,0.570983916,11.39262689,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54683.17544,2008hard,16.85,0.661643232,13.20151807,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54684.10244,2008hard,16.81,0.686473655,13.69695013,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54685.1045,2008hard,16.94,0.60900923,12.15133166,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54687.14194,2008hard,16.94,0.60900923,12.15133166,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54690.16932,2008hard,16.87,0.649566882,12.96056321,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54691.15121,2008hard,16.74,0.732190137,14.60911388,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54698.11387,2008hard,16.94,0.60900923,12.15133166,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54700.09244,2008hard,16.93,0.614644323,12.26376654,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54701.07873,2008hard,16.88,0.643611617,12.84174005,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54702.08294,2008hard,16.84,0.667765342,13.32367021,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54703.12183,2008hard,16.9,0.631864381,12.60735188,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54704.129,2008hard,16.69,0.766697195,15.29762021,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54707.11,2008hard,16.9,0.631864381,12.60735188,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54708.06853,2008hard,16.9,0.631864381,12.60735188,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54709.0854,2008hard,16.89,0.637710951,12.72400627,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54710.10979,2008hard,16.8,0.692825517,13.82368645,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54740.99614,2008hard,17.25,0.45774528,9.133219065,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54742.07212,2008hard,17.14,0.506551814,10.10703744,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54743.02084,2008hard,17.48,0.370359829,7.389650092,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54743.9965,2008hard,17.1,0.525561901,10.48633855,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54745.00708,2008hard,17.45,0.38073594,7.596680732,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54746.04995,2008hard,17.44,0.384258846,7.666971953,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54871.3391,2009hard,18.79,0.110821462,2.211178865,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54873.33788,2009hard,19.18,0.077379136,1.543916735,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54875.3288,2009hard,17.97,0.23584348,4.70569608,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54877.31846,2009hard,18.52,0.14210975,2.835462282,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54879.35844,2009hard,17.72,0.29690935,5.924120375,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54882.38282,2009hard,17.33,0.425229979,8.484453514,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54884.36255,2009hard,17.06,0.545285406,10.87987422,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54885.31035,2009hard,16.76,0.718826161,14.3424675,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54886.35128,2009hard,16.83,0.673944098,13.44695262,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54887.33584,2009hard,16.73,0.738965009,14.74429035,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54888.29558,2009hard,16.55,0.872215649,17.40299016,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54889.30834,2009hard,16.79,0.699236153,13.95159545,54889.15,1.12E-09,37.16861142,-1.702611136,35.47098459,-3.400237962,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54890.31425,2009hard,16.54,0.880286161,17.56401804,54890.08,1.53E-09,37.30474297,-1.566479587,35.57098459,-3.300237962,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54891.33751,2009hard,16.63,0.81025902,16.16679289,54891.26,2.02E-09,37.42556473,-1.445657822,35.53498459,-3.336237962,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54892.34037,2009hard,16.43,0.974145603,19.43676011,54892.1,1.64E-09,37.33483684,-1.536385717,35.61498459,-3.256237962,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54894.32405,2009hard,16.53,0.888431349,17.7265359,54894.17,2.95E-09,37.5898177,-1.281404854,35.57498459,-3.296237962,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54895.37091,2009hard,16.66,0.788177213,15.7262029,54895.94,3.42E-09,37.65440269,-1.216819863,35.52298459,-3.348237962,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54896.35738,2009hard,16.58,0.848445351,16.92871036,54896.22,3.26E-09,37.63306162,-1.238160933,35.55498459,-3.316237962,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54897.32434,2009hard,16.24,1.160443164,23.15388514,54897.71,5.26E-09,37.84116795,-1.030054606,35.69098459,-3.180237962,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54899.3212,2009hard,16.43,0.974145603,19.43676011,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54900.34254,2009hard,16.31,1.087987422,21.70820302,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54901.35866,2009hard,16.39,1.010703744,20.16619092,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54902.33302,2009hard,16.21,1.192954486,23.80257129,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54903.3472,2009hard,16.36,1.039019922,20.73117294,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54905.34705,2009hard,16.18,1.226376654,24.46943122,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54906.31617,2009hard,16.08,1.344695262,26.83019781,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54907.30779,2009hard,16.14,1.272400627,25.38773021,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54908.36564,2009hard,16.06,1.369695013,27.32900843,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54909.30252,2009hard,16.04,1.395159545,27.83709263,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54910.34159,2009hard,16.19,1.215133166,24.24509413,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54911.33515,2009hard,16.12,1.296056321,25.85972336,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54912.34804,2009hard,16.25,1.149804157,22.94160905,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54913.31289,2009hard,16.17,1.237724178,24.69584408,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54915.35207,2009hard,16.18,1.226376654,24.46943122,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54916.33136,2009hard,16.1,1.320151807,26.34049151,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54916.3406,2009hard,16.1,1.320151807,26.34049151,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54917.36554,2009hard,16.31,1.087987422,21.70820302,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54918.3251,2009hard,16.17,1.237724178,24.69584408,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54919.29409,2009hard,16.18,1.226376654,24.46943122,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54920.29896,2009hard,16.15,1.260735188,25.1549741,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54921.36103,2009hard,16.56,0.864219128,17.24343858,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54922.30926,2009hard,16.24,1.160443164,23.15388514,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54923.32806,2009hard,16.32,1.078012693,21.50918102,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54924.29713,2009hard,16.26,1.139262689,22.73127911,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54925.35051,2009hard,16.2,1.203992758,24.02281377,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54926.2256,2009hard,16.21,1.192954486,23.80257129,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54927.32699,2009hard,16.24,1.160443164,23.15388514,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54928.31709,2009hard,16.33,1.068129413,21.31198366,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54929.28119,2009hard,16.26,1.139262689,22.73127911,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54930.39355,2009hard,16.48,0.930301829,18.5619618,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54931.31226,2009hard,16.26,1.139262689,22.73127911,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54932.30084,2009hard,16.45,0.956365442,19.08199925,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54933.31201,2009hard,16.45,0.956365442,19.08199925,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54934.33907,2009hard,16.43,0.974145603,19.43676011,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54935.32596,2009hard,16.52,0.896651903,17.89055752,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54936.28397,2009hard,16.46,0.947597431,18.90705443,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54937.27832,2009hard,16.58,0.848445351,16.92871036,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54938.3005,2009hard,16.45,0.956365442,19.08199925,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54939.29278,2009hard,16.56,0.864219128,17.24343858,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54940.21897,2009hard,16.49,0.92177277,18.39178471,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54941.31818,2009hard,16.44,0.965214582,19.25856282,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54942.35727,2009hard,16.61,0.82532286,16.46735601,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54943.26588,2009hard,16.54,0.880286161,17.56401804,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54944.23928,2009hard,16.52,0.896651903,17.89055752,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54946.36177,2009hard,16.6,0.832959479,16.61972657,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54947.29957,2009hard,16.45,0.956365442,19.08199925,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54948.28177,2009hard,16.5,0.913321907,18.22316781,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54949.30667,2009hard,16.52,0.896651903,17.89055752,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54951.30459,2009hard,16.52,0.896651903,17.89055752,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54953.3216,2009hard,16.68,0.773791357,15.43916735,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54954.30062,2009hard,16.52,0.896651903,17.89055752,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54955.30827,2009hard,17.02,0.565749104,11.28817866,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54956.24581,2009hard,16.49,0.92177277,18.39178471,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54959.33055,2009hard,16.56,0.864219128,17.24343858,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54960.38018,2009hard,16.54,0.880286161,17.56401804,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54961.25484,2009hard,16.51,0.904948521,18.05609681,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54962.32737,2009hard,16.68,0.773791357,15.43916735,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54964.24514,2009hard,16.49,0.92177277,18.39178471,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54965.31938,2009hard,16.48,0.930301829,18.5619618,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54966.31743,2009hard,16.5,0.913321907,18.22316781,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54967.38642,2009hard,16.52,0.896651903,17.89055752,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54968.25423,2009hard,16.46,0.947597431,18.90705443,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54969.29169,2009hard,16.56,0.864219128,17.24343858,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54970.32726,2009hard,16.54,0.880286161,17.56401804,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54971.31998,2009hard,16.49,0.92177277,18.39178471,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54972.37442,2009hard,16.5,0.913321907,18.22316781,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54973.3391,2009hard,16.5,0.913321907,18.22316781,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54974.26405,2009hard,16.53,0.888431349,17.7265359,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54975.19626,2009hard,16.49,0.92177277,18.39178471,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54976.37612,2009hard,16.55,0.872215649,17.40299016,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54982.22028,2009hard,16.57,0.85629592,17.08534979,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54983.31096,2009hard,16.52,0.896651903,17.89055752,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54984.25443,2009hard,16.43,0.974145603,19.43676011,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54985.31205,2009hard,16.53,0.888431349,17.7265359,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54986.2073,2009hard,16.53,0.888431349,17.7265359,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54987.2529,2009hard,16.58,0.848445351,16.92871036,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54988.14696,2009hard,16.42,0.983159261,19.61660623,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54989.19383,2009hard,16.59,0.840666758,16.77350701,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54990.30017,2009hard,16.57,0.85629592,17.08534979,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54991.25548,2009hard,16.58,0.848445351,16.92871036,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54992.22953,2009hard,16.71,0.752703394,15.01840717,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54993.21258,2009hard,16.58,0.848445351,16.92871036,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54994.29197,2009hard,16.73,0.738965009,14.74429035,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54995.2855,2009hard,16.62,0.817756255,16.31638238,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,54998.13382,2009hard,16.82,0.680180026,13.57137574,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,55003.31368,2009hard,16.77,0.712235923,14.21097497,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,55004.19439,2009hard,16.69,0.766697195,15.29762021,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,55005.22053,2009hard,16.84,0.667765342,13.32367021,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,55007.12659,2009hard,16.88,0.643611617,12.84174005,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,55008.0655,2009hard,16.76,0.718826161,14.3424675,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,55010.14582,2009hard,16.87,0.649566882,12.96056321,,,,,,,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,55012.16342,2009hard,16.93,0.614644323,12.26376654,55011.34,8.56E-10,37.05306083,-1.818161725,35.41498459,-3.456237962,10,5
GX_339-4,10.5,4.5,3.25,0.25,5.9,3.6,55013.04825,2009hard,16.88,0.643611617,12.84174005,55013.33,1.79E-09,37.37365342,-1.497569135,35.43498459,-3.436237962,10,5